time,scenario,region,pr_anomaly
2022-12-31 00:00:00,ssp585,Asia,-0.12192798
2023-12-31 00:00:00,ssp585,Asia,0.019952059
2024-12-31 00:00:00,ssp585,Asia,-0.073097706
2025-12-31 00:00:00,ssp585,Asia,-0.0034854412
2026-12-31 00:00:00,ssp585,Asia,-0.018238783
2027-12-31 00:00:00,ssp585,Asia,-0.044120073
2028-12-31 00:00:00,ssp585,Asia,0.0075764656
2029-12-31 00:00:00,ssp585,Asia,-0.026306152
2030-12-31 00:00:00,ssp585,Asia,-0.026057243
2031-12-31 00:00:00,ssp585,Asia,-0.023524761
2032-12-31 00:00:00,ssp585,Asia,-0.0011823177
2033-12-31 00:00:00,ssp585,Asia,0.0064246655
2034-12-31 00:00:00,ssp585,Asia,0.0043399334
2035-12-31 00:00:00,ssp585,Asia,0.07708502
2036-12-31 00:00:00,ssp585,Asia,-0.012220621
2037-12-31 00:00:00,ssp585,Asia,0.04824376
2038-12-31 00:00:00,ssp585,Asia,0.030957222
2039-12-31 00:00:00,ssp585,Asia,-0.019826412
2040-12-31 00:00:00,ssp585,Asia,0.07341862
2041-12-31 00:00:00,ssp585,Asia,0.017247438
2042-12-31 00:00:00,ssp585,Asia,-0.02128458
2043-12-31 00:00:00,ssp585,Asia,0.10162687
2044-12-31 00:00:00,ssp585,Asia,-0.018217802
2045-12-31 00:00:00,ssp585,Asia,0.124320745
2046-12-31 00:00:00,ssp585,Asia,-0.06532717
2047-12-31 00:00:00,ssp585,Asia,0.08642173
2048-12-31 00:00:00,ssp585,Asia,0.07495475
2049-12-31 00:00:00,ssp585,Asia,0.058915615
2050-12-31 00:00:00,ssp585,Asia,0.15333843
2051-12-31 00:00:00,ssp585,Asia,0.14001513
2052-12-31 00:00:00,ssp585,Asia,-0.009532213
2053-12-31 00:00:00,ssp585,Asia,0.13033533
2054-12-31 00:00:00,ssp585,Asia,-0.005172968
2055-12-31 00:00:00,ssp585,Asia,0.080997705
2056-12-31 00:00:00,ssp585,Asia,0.09351611
2057-12-31 00:00:00,ssp585,Asia,0.20741892
2058-12-31 00:00:00,ssp585,Asia,0.14245653
2059-12-31 00:00:00,ssp585,Asia,0.086741686
2060-12-31 00:00:00,ssp585,Asia,0.037070513
2061-12-31 00:00:00,ssp585,Asia,0.20054197
2062-12-31 00:00:00,ssp585,Asia,0.17610192
2063-12-31 00:00:00,ssp585,Asia,0.11584997
2064-12-31 00:00:00,ssp585,Asia,0.09518218
2065-12-31 00:00:00,ssp585,Asia,0.18845987
2066-12-31 00:00:00,ssp585,Asia,0.11685228
2067-12-31 00:00:00,ssp585,Asia,0.116046906
2068-12-31 00:00:00,ssp585,Asia,0.059453964
2069-12-31 00:00:00,ssp585,Asia,0.16534781
2070-12-31 00:00:00,ssp585,Asia,0.15103626
2071-12-31 00:00:00,ssp585,Asia,0.18855262
2072-12-31 00:00:00,ssp585,Asia,0.13588595
2073-12-31 00:00:00,ssp585,Asia,0.21528792
2074-12-31 00:00:00,ssp585,Asia,0.18759274
2075-12-31 00:00:00,ssp585,Asia,0.19565892
2076-12-31 00:00:00,ssp585,Asia,0.15731359
2077-12-31 00:00:00,ssp585,Asia,0.23370314
2078-12-31 00:00:00,ssp585,Asia,0.20387244
2079-12-31 00:00:00,ssp585,Asia,0.120413065
2080-12-31 00:00:00,ssp585,Asia,0.24417377
2081-12-31 00:00:00,ssp585,Asia,0.12420535
2082-12-31 00:00:00,ssp585,Asia,0.21905518
2083-12-31 00:00:00,ssp585,Asia,0.24909854
2084-12-31 00:00:00,ssp585,Asia,0.37570763
2085-12-31 00:00:00,ssp585,Asia,0.31719995
2086-12-31 00:00:00,ssp585,Asia,0.2871306
2087-12-31 00:00:00,ssp585,Asia,0.17554069
2088-12-31 00:00:00,ssp585,Asia,0.19354057
2089-12-31 00:00:00,ssp585,Asia,0.16160965
2090-12-31 00:00:00,ssp585,Asia,0.307899
2091-12-31 00:00:00,ssp585,Asia,0.24705172
2092-12-31 00:00:00,ssp585,Asia,0.26564193
2093-12-31 00:00:00,ssp585,Asia,0.2248888
2094-12-31 00:00:00,ssp585,Asia,0.36962938
2095-12-31 00:00:00,ssp585,Asia,0.3145721
2096-12-31 00:00:00,ssp585,Asia,0.21312499
2097-12-31 00:00:00,ssp585,Asia,0.22511268
2098-12-31 00:00:00,ssp585,Asia,0.28622174
2099-12-31 00:00:00,ssp585,Asia,0.3457358
2100-12-31 00:00:00,ssp585,Asia,0.29045415
